2015-03-12	10:07
Amplitude: 1,00 V
Freq  (Hz) 	 Gain (dB)  	 Phase (deg)
12735,031             -5,176             56,561
12764,388             -5,071             56,097
12793,813             -4,964             55,622
12823,306             -4,858             55,135
12852,867             -4,750             54,637
12882,496             -4,642             54,126
12912,193             -4,533             53,602
12941,958             -4,424             53,065
12971,793             -4,314             52,514
13001,696             -4,203             51,950
13031,668             -4,092             51,371
13061,709             -3,981             50,777
13091,819             -3,869             50,168
13121,999             -3,757             49,543
13152,248             -3,644             48,901
13182,567             -3,531             48,243
13212,956             -3,418             47,568
13243,415             -3,304             46,875
13273,945             -3,190             46,164
13304,544             -3,077             45,434
13335,214             -2,963             44,685
13365,955             -2,849             43,916
13396,767             -2,736             43,127
13427,650             -2,622             42,318
13458,604             -2,509             41,487
13489,629             -2,396             40,634
13520,726             -2,284             39,759
13551,894             -2,173             38,862
13583,134             -2,062             37,941
13614,447             -1,953             36,997
13645,831             -1,844             36,029
13677,288             -1,737             35,036
13708,818             -1,631             34,020
13740,420             -1,526             32,978
13772,095             -1,423             31,911
13803,843             -1,322             30,819
13835,664             -1,223             29,702
13867,558             -1,127             28,560
13899,526             -1,033             27,392
13931,568             -0,942             26,200
13963,684             -0,853             24,982
13995,873             -0,768             23,740
14028,137             -0,686             22,474
14060,475             -0,608             21,185
14092,888             -0,533             19,872
14125,375             -0,463             18,538
14157,938             -0,397             17,183
14190,575             -0,335             15,808
14223,288             -0,278             14,413
14256,076             -0,226             13,002
14288,940             -0,178             11,574
14321,879             -0,136             10,131
14354,894             -0,100              8,675
14387,986             -0,069              7,209
14421,154             -0,044              5,732
14454,398             -0,024              4,248
14487,719             -0,010              2,758
14521,116             -0,002              1,264
14554,591             -0,000             -0,231
14588,143             -0,004             -1,726
14621,772             -0,014             -3,218
14655,478             -0,029             -4,707
14689,263             -0,051             -6,189
14723,125             -0,078             -7,663
14757,065             -0,111             -9,126
14791,084             -0,149            -10,578
14825,181             -0,192            -12,016
14859,356             -0,241            -13,439
14893,611             -0,295            -14,846
14927,944             -0,353            -16,234
14962,357             -0,417            -17,604
14996,848             -0,484            -18,952
15031,420             -0,556            -20,280
15066,071             -0,632            -21,585
15100,802             -0,711            -22,867
15135,612             -0,794            -24,126
15170,504             -0,880            -25,361
15205,475             -0,970            -26,570
15240,528             -1,062            -27,755
15275,661             -1,157            -28,915
15310,875             -1,254            -30,050
15346,170             -1,353            -31,159
15381,546             -1,455            -32,243
15417,005             -1,558            -33,302
15452,544             -1,663            -34,336
15488,166             -1,770            -35,345
15523,870             -1,877            -36,330
15559,656             -1,986            -37,291
15595,525             -2,096            -38,228
15631,476             -2,207            -39,141
15667,511             -2,319            -40,032
15703,628             -2,431            -40,900
15739,829             -2,544            -41,746
15776,113             -2,657            -42,570
15812,480             -2,771            -43,373
15848,932             -2,884            -44,156
15885,467             -2,998            -44,919
15922,087             -3,112            -45,662
15958,791             -3,226            -46,386
15995,580             -3,339            -47,091
16032,454             -3,453            -47,778
16069,413             -3,566            -48,448
16106,456             -3,679            -49,101
16143,586             -3,791            -49,737
16180,800             -3,904            -50,357
16218,101             -4,015            -50,962
16255,488             -4,127            -51,551
16292,960             -4,238            -52,125
16330,519             -4,348            -52,686
16368,165             -4,458            -53,232
16405,898             -4,567            -53,765
16443,717             -4,675            -54,285
16481,624             -4,783            -54,792
16519,618             -4,891            -55,287
16557,700             -4,997            -55,770
16595,869             -5,103            -56,241
16634,127             -5,209            -56,702
16672,472             -5,313            -57,151
16710,906             -5,417            -57,590
16749,429             -5,520            -58,019
16788,040             -5,623            -58,437
16826,741             -5,725            -58,847
16865,530             -5,826            -59,246
16904,409             -5,926            -59,637
16943,378             -6,026            -60,019
16982,437             -6,125            -60,393
17021,585             -6,223            -60,758
17060,824             -6,320            -61,116
17100,153             -6,417            -61,465
17139,573             -6,513            -61,807
17179,084             -6,608            -62,142
17218,686             -6,703            -62,469
17258,379             -6,797            -62,790
17298,164             -6,890            -63,104
17338,040             -6,983            -63,411
17378,008             -7,074            -63,712
17418,069             -7,165            -64,007
17458,222             -7,256            -64,296
17498,467             -7,346            -64,579
17538,805             -7,435            -64,857
17579,236             -7,523            -65,129
17619,760             -7,611            -65,395
17660,378             -7,698            -65,657
17701,090             -7,784            -65,913
17741,895             -7,870            -66,165
17782,794             -7,955            -66,411
17823,788             -8,040            -66,653
17864,876             -8,124            -66,891
17906,059             -8,207            -67,124
17947,336             -8,289            -67,353
17988,709             -8,372            -67,577
18030,177             -8,453            -67,798
18071,741             -8,534            -68,014
18113,401             -8,614            -68,227
18155,157             -8,694            -68,436
18197,009             -8,773            -68,641
18238,957             -8,851            -68,842
18281,002             -8,929            -69,041
18323,144             -9,007            -69,235
18365,383             -9,084            -69,427
18407,720             -9,160            -69,615
18450,154             -9,236            -69,800
18492,686             -9,311            -69,981
18535,316             -9,386            -70,160
18578,045             -9,460            -70,336
18620,871             -9,534            -70,509
18663,797             -9,607            -70,679
18706,821             -9,680            -70,847
18749,945             -9,752            -71,011
18793,168             -9,824            -71,174
18836,491             -9,895            -71,333
18879,913             -9,966            -71,490
18923,436            -10,036            -71,645
18967,059            -10,106            -71,797
19010,783            -10,176            -71,947
19054,607            -10,245            -72,095
19098,533            -10,313            -72,240
19142,559            -10,381            -72,384
19186,687            -10,449            -72,525
19230,917            -10,516            -72,664
19275,249            -10,583            -72,801
19319,683            -10,649            -72,936
19364,220            -10,715            -73,069
19408,859            -10,781            -73,200
19453,601            -10,846            -73,329
19498,446            -10,911            -73,456
19543,395            -10,975            -73,582
19588,447            -11,039            -73,706
19633,603            -11,103            -73,828
19678,863            -11,166            -73,948
19724,227            -11,229            -74,067
19769,696            -11,291            -74,184
19815,270            -11,353            -74,300
19860,949            -11,415            -74,414
19906,733            -11,476            -74,526
19952,623            -11,537            -74,637
19998,619            -11,598            -74,747
